rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3 0 1
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3 0 1,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq e6 0 2
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq e6 0 2,rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2
rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3
r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,r1bqkbnr/1ppp1ppp/p1n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 4
r1bqkbnr/1ppp1ppp/p1n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 4,r1bqkbnr/1ppp1ppp/p1B5/4p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 4
r1bqkbnr/1ppp1ppp/p1B5/4p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 4,r1bqkbnr/1pp2ppp/p1p5/4p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 5
r1bqkbnr/1ppp1ppp/p1n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 4,r1bqkbnr/1ppp1ppp/p1n5/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 4
r1bqkbnr/1ppp1ppp/p1n5/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 4,r1bqkbnr/2pp1ppp/p1n5/1p2p3/B3P3/5N2/PPPP1PPP/RNBQK2R w KQkq b6 0 5
r1bqkbnr/2pp1ppp/p1n5/1p2p3/B3P3/5N2/PPPP1PPP/RNBQK2R w KQkq b6 0 5,r1bqkbnr/2pp1ppp/p1n5/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQK2R b KQkq - 1 5
r1bqkbnr/2pp1ppp/p1n5/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQK2R b KQkq - 1 5,r1bqkb1r/2pp1ppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQK2R w KQkq - 2 6
r1bqkb1r/2pp1ppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQK2R w KQkq - 2 6,r1bqkb1r/2pp1ppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQ1RK1 b kq - 3 6
r1bqkb1r/2pp1ppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQ1RK1 b kq - 1 6,r2qkb1r/1bpp1ppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQ1RK1 w kq - 2 7
r1bqkbnr/1pp2ppp/p1p5/4p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 5,r1bqkbnr/1pp2ppp/p1p5/4N3/4P3/8/PPPP1PPP/RNBQK2R b KQkq - 0 5
r1bqkbnr/1pp2ppp/p1p5/4N3/4P3/8/PPPP1PPP/RNBQK2R b KQkq - 0 5,r1b1kbnr/1pp2ppp/p1p5/4N3/3qP3/8/PPPP1PPP/RNBQK2R w KQkq - 1 6
r1b1kbnr/1pp2ppp/p1p5/4N3/3qP3/8/PPPP1PPP/RNBQK2R w KQkq - 1 6,r1b1kbnr/1pp2ppp/p1p5/8/3qP3/5N2/PPPP1PPP/RNBQK2R b KQkq - 2 6
r1b1kbnr/1pp2ppp/p1p5/8/3qP3/5N2/PPPP1PPP/RNBQK2R b KQkq - 2 6,r1b1kbnr/1pp2ppp/p1p5/8/4q3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 7
r1b1kbnr/1pp2ppp/p1p5/8/4q3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 7,r1b1kbnr/1pp2ppp/p1p5/8/4q3/5N2/PPPPQPPP/RNB1K2R b KQkq - 1 7
r1b1kbnr/1pp2ppp/p1p5/8/4q3/5N2/PPPPQPPP/RNB1K2R b KQkq - 1 7,r1b1kbnr/1pp2ppp/p1p5/8/8/5N2/PPPPqPPP/RNB1K2R w KQkq - 0 8
r1b1kbnr/1pp2ppp/p1p5/8/8/5N2/PPPPqPPP/RNB1K2R w KQkq - 0 8,r1b1kbnr/1pp2ppp/p1p5/8/8/5N2/PPPPKPPP/RNB4R b kq - 0 8
r1bqkbnr/1ppp1ppp/p1n5/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 4,r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 2 5
r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 2 5,r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQ1RK1 b kq - 3 5
r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQ1RK1 b kq - 3 5,r1bqk2r/1pppbppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQ1RK1 w kq - 4 6
r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQ1RK1 b kq - 1 5,r1bqkb1r/1ppp1ppp/p1n5/4p3/B3n3/5N2/PPPP1PPP/RNBQ1RK1 w kq - 0 6
r1bqk2r/1pppbppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQ1RK1 w kq - 4 6,r1bqk2r/1pppbppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQR1K1 b kq - 5 6
r1bqk2r/1pppbppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQR1K1 b kq - 5 6,r1bqk2r/2ppbppp/p1n2n2/1p2p3/B3P3/5N2/PPPP1PPP/RNBQR1K1 w kq b6 0 7
r1bqk2r/2ppbppp/p1n2n2/1p2p3/B3P3/5N2/PPPP1PPP/RNBQR1K1 w kq b6 0 7,r1bqk2r/2ppbppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQR1K1 b kq - 1 7
r1bqk2r/2ppbppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQR1K1 b kq - 1 7,r1bq1rk1/2ppbppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQR1K1 w - - 2 8
r1bq1rk1/2ppbppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQR1K1 w - - 2 8,r1bq1rk1/2ppbppp/p1n2n2/1p2p3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 b - - 0 8
r1bq1rk1/2ppbppp/p1n2n2/1p2p3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 b - - 0 8,r1bq1rk1/2p1bppp/p1np1n2/1p2p3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 w - - 0 9
r1bq1rk1/2p1bppp/p1np1n2/1p2p3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 w - - 0 9,r1bq1rk1/2p1bppp/p1np1n2/1p2p3/4P3/2P2N2/PPBP1PPP/RNBQR1K1 b - - 1 9
r1bq1rk1/2p1bppp/p1np1n2/1p2p3/4P3/2P2N2/PPBP1PPP/RNBQR1K1 b - - 1 9,r1bq1rk1/2p1bppp/p2p1n2/np2p3/4P3/2P2N2/PPBP1PPP/RNBQR1K1 w - - 2 10
r1bq1rk1/2p1bppp/p2p1n2/np2p3/4P3/2P2N2/PPBP1PPP/RNBQR1K1 w - - 2 10,r1bq1rk1/2p1bppp/p2p1n2/np2p3/4P3/2P2N1P/PPBP1PP1/RNBQR1K1 b - - 0 10
r1bq1rk1/2p1bppp/p2p1n2/np2p3/4P3/2P2N1P/PPBP1PP1/RNBQR1K1 b - - 0 10,r1bq1rk1/4bppp/p2p1n2/npp1p3/4P3/2P2N1P/PPBP1PP1/RNBQR1K1 w - c6 0 11
r1bq1rk1/4bppp/p2p1n2/npp1p3/4P3/2P2N1P/PPBP1PP1/RNBQR1K1 w - c6 0 11,r1bq1rk1/4bppp/p2p1n2/npp1p3/4P3/2P2N1P/PPBP1PPK/RNBQR3 b - - 1 11
r1bq1rk1/4bppp/p2p1n2/npp1p3/4P3/2P2N1P/PPBP1PPK/RNBQR3 b - - 1 11,r1bq1rk1/4bppp/p1np1n2/1pp1p3/4P3/2P2N1P/PPBP1PPK/RNBQR3 w - - 2 12
r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,r1bqkb1r/pppp1ppp/2n2n2/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4
r1bqkb1r/pppp1ppp/2n2n2/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4,r1bqkb1r/pppp1ppp/2n2n2/1B2p3/4P3/5N2/PPPP1PPP/RNBQ1RK1 b kq - 5 4
r1bqkb1r/pppp1ppp/2n2n2/1B2p3/4P3/5N2/PPPP1PPP/RNBQ1RK1 b kq - 5 4,r1bqkb1r/pppp1ppp/2n5/1B2p3/4n3/5N2/PPPP1PPP/RNBQ1RK1 w kq - 0 5
r1bqkb1r/pppp1ppp/2n5/1B2p3/4n3/5N2/PPPP1PPP/RNBQ1RK1 w kq - 0 5,r1bqkb1r/pppp1ppp/2n5/1B2p3/3Pn3/5N2/PPP2PPP/RNBQ1RK1 b kq d3 0 5
r1bqkb1r/pppp1ppp/2n5/1B2p3/3Pn3/5N2/PPP2PPP/RNBQ1RK1 b kq d3 0 5,r1bqkb1r/pppp1ppp/2nn4/1B2p3/3P4/5N2/PPP2PPP/RNBQ1RK1 w kq - 1 6
r1bqkb1r/pppp1ppp/2nn4/1B2p3/3P4/5N2/PPP2PPP/RNBQ1RK1 w kq - 1 6,r1bqkb1r/pppp1ppp/2Bn4/4p3/3P4/5N2/PPP2PPP/RNBQ1RK1 b kq - 0 6
r1bqkb1r/pppp1ppp/2Bn4/4p3/3P4/5N2/PPP2PPP/RNBQ1RK1 b kq - 0 6,r1bqkb1r/ppp2ppp/2pn4/4p3/3P4/5N2/PPP2PPP/RNBQ1RK1 w kq - 0 7
r1bqkb1r/ppp2ppp/2pn4/4p3/3P4/5N2/PPP2PPP/RNBQ1RK1 w kq - 0 7,r1bqkb1r/ppp2ppp/2pn4/4P3/8/5N2/PPP2PPP/RNBQ1RK1 b kq - 0 7
r1bqkb1r/ppp2ppp/2pn4/4P3/8/5N2/PPP2PPP/RNBQ1RK1 b kq - 0 7,r1bqkb1r/ppp2ppp/2p5/4Pn2/8/5N2/PPP2PPP/RNBQ1RK1 w kq - 1 8
r1bqkb1r/ppp2ppp/2p5/4Pn2/8/5N2/PPP2PPP/RNBQ1RK1 w kq - 1 8,r1bQkb1r/ppp2ppp/2p5/4Pn2/8/5N2/PPP2PPP/RNB2RK1 b kq - 0 8
r1bQkb1r/ppp2ppp/2p5/4Pn2/8/5N2/PPP2PPP/RNB2RK1 b kq - 0 8,r1bk1b1r/ppp2ppp/2p5/4Pn2/8/5N2/PPP2PPP/RNB2RK1 w - - 0 9
r1bqkb1r/pppp1ppp/2n5/1B2p3/3Pn3/5N2/PPP2PPP/RNBQ1RK1 b kq d3 0 5,r1bqk2r/ppppbppp/2n5/1B2p3/3Pn3/5N2/PPP2PPP/RNBQ1RK1 w kq - 1 6
r1bqk2r/ppppbppp/2n5/1B2p3/3Pn3/5N2/PPP2PPP/RNBQ1RK1 w kq - 1 6,r1bqk2r/ppppbppp/2n5/1B1Pp3/4n3/5N2/PPP2PPP/RNBQ1RK1 b kq - 0 6
r1bqk2r/ppppbppp/2n5/1B1Pp3/4n3/5N2/PPP2PPP/RNBQ1RK1 b kq - 0 6,r1bqk2r/ppppbppp/2nn4/1B1Pp3/8/5N2/PPP2PPP/RNBQ1RK1 w kq - 1 7
r1bqk2r/ppppbppp/2nn4/1B1Pp3/8/5N2/PPP2PPP/RNBQ1RK1 w kq - 1 7,r1bqk2r/ppppbppp/2nn4/3Pp3/B7/5N2/PPP2PPP/RNBQ1RK1 b kq - 2 7
r1bqk2r/ppppbppp/2nn4/3Pp3/B7/5N2/PPP2PPP/RNBQ1RK1 b kq - 2 7,r1bqk2r/ppppbppp/2nn4/3P4/B3p3/5N2/PPP2PPP/RNBQ1RK1 w kq - 0 8
r1bqk2r/ppppbppp/2nn4/3P4/B3p3/5N2/PPP2PPP/RNBQ1RK1 w kq - 0 8,r1bqk2r/ppppbppp/2nn4/3P4/B3p3/8/PPPN1PPP/RNBQ1RK1 b kq - 1 8
r1bqk2r/ppppbppp/2nn4/3P4/B3p3/8/PPPN1PPP/RNBQ1RK1 b kq - 1 8,rnbqk2r/ppppbppp/3n4/3P4/B3p3/8/PPPN1PPP/RNBQ1RK1 w kq - 2 9
rnbqk2r/ppppbppp/3n4/3P4/B3p3/8/PPPN1PPP/RNBQ1RK1 w kq - 2 9,rnbqk2r/ppppbppp/3n4/3P4/B3p3/5P2/PPPN2PP/RNBQ1RK1 b kq - 0 9
rnbqk2r/ppppbppp/3n4/3P4/B3p3/5P2/PPPN2PP/RNBQ1RK1 b kq - 0 9,rnbqk2r/ppppbppp/3n4/3P4/B7/5p2/PPPN2PP/RNBQ1RK1 w kq - 0 10
rnbqk2r/ppppbppp/3n4/3P4/B7/5p2/PPPN2PP/RNBQ1RK1 w kq - 0 10,rnbqk2r/ppppbppp/3n4/3P4/B7/5N2/PPP3PP/RNBQ1RK1 b kq - 0 10
rnbqk2r/ppppbppp/3n4/3P4/B7/5N2/PPP3PP/RNBQ1RK1 b kq - 0 10,rnbq1rk1/ppppbppp/3n4/3P4/B7/5N2/PPP3PP/RNBQ1RK1 w - - 1 11
rnbq1rk1/ppppbppp/3n4/3P4/B7/5N2/PPP3PP/RNBQ1RK1 w - - 1 11,rnbq1rk1/ppppbppp/3n4/3P4/B7/3Q1N2/PPP3PP/RNB2RK1 b - - 2 11
rnbq1rk1/ppppbppp/3n4/3P4/B7/3Q1N2/PPP3PP/RNB2RK1 b - - 2 11,rnbqnrk1/ppppbppp/8/3P4/B7/3Q1N2/PPP3PP/RNB2RK1 w - - 3 12
rnbqnrk1/ppppbppp/8/3P4/B7/3Q1N2/PPP3PP/RNB2RK1 w - - 3 12,rnbqnrk1/ppppbppp/8/3P4/B1P5/3Q1N2/PP4PP/RNB2RK1 b - c3 0 12
rnbqnrk1/ppppbppp/8/3P4/B1P5/3Q1N2/PP4PP/RNB2RK1 b - c3 0 12,rnbq1rk1/ppppbppp/5n2/3P4/B1P5/3Q1N2/PP4PP/RNB2RK1 w - - 1 13
rnbq1rk1/ppppbppp/5n2/3P4/B1P5/3Q1N2/PP4PP/RNB2RK1 w - - 1 13,rnbq1rk1/ppppbppp/5n2/3P4/2P5/3Q1N2/PPB3PP/RNB2RK1 b - - 2 13
rnbq1rk1/ppppbppp/5n2/3P4/2P5/3Q1N2/PPB3PP/RNB2RK1 b - - 2 13,rnbq1rk1/ppp1bppp/3p1n2/3P4/2P5/3Q1N2/PPB3PP/RNB2RK1 w - - 0 14
rnbq1rk1/ppp1bppp/3p1n2/3P4/2P5/3Q1N2/PPB3PP/RNB2RK1 w - - 0 14,rnbq1rk1/ppp1bppp/3p1n2/3P2N1/2P5/3Q4/PPB3PP/RNB2RK1 b - - 1 14
rnbq1rk1/ppp1bppp/3p1n2/3P2N1/2P5/3Q4/PPB3PP/RNB2RK1 b - - 1 14,rnbq1rk1/ppp1bp1p/3p1np1/3P2N1/2P5/3Q4/PPB3PP/RNB2RK1 w - - 0 15
rnbq1rk1/ppp1bp1p/3p1np1/3P2N1/2P5/3Q4/PPB3PP/RNB2RK1 w - - 0 15,rnbq1rk1/ppp1bp1p/3p1np1/3P2N1/2P5/2NQ4/PPB3PP/R1B2RK1 b - - 1 15
rnbq1rk1/ppp1bp1p/3p1np1/3P2N1/2P5/2NQ4/PPB3PP/R1B2RK1 b - - 1 15,rn1q1rk1/ppp1bp1p/3p1np1/3P1bN1/2P5/2NQ4/PPB3PP/R1B2RK1 w - - 2 16
rn1q1rk1/ppp1bp1p/3p1np1/3P1bN1/2P5/2NQ4/PPB3PP/R1B2RK1 w - - 2 16,rn1q1rk1/ppp1bp1p/3p1np1/3P1RN1/2P5/2NQ4/PPB3PP/R1B3K1 b - - 0 16
rn1q1rk1/ppp1bp1p/3p1np1/3P1RN1/2P5/2NQ4/PPB3PP/R1B3K1 b - - 0 16,rn1q1rk1/ppp1bp1p/3p1n2/3P1pN1/2P5/2NQ4/PPB3PP/R1B3K1 w - - 0 17
rn1q1rk1/ppp1bp1p/3p1n2/3P1pN1/2P5/2NQ4/PPB3PP/R1B3K1 w - - 0 17,rn1q1rk1/ppp1bp1p/3p1n2/3P1pN1/2P5/2N4Q/PPB3PP/R1B3K1 b - - 1 17
rn1q1rk1/ppp1bp1p/3p1n2/3P1pN1/2P5/2N4Q/PPB3PP/R1B3K1 b - - 1 17,rn1q1r2/ppp1bpkp/3p1n2/3P1pN1/2P5/2N4Q/PPB3PP/R1B3K1 w - - 2 18
rn1q1r2/ppp1bpkp/3p1n2/3P1pN1/2P5/2N4Q/PPB3PP/R1B3K1 w - - 2 18,rn1q1r2/ppp1bpkp/3p1n2/3P1BN1/2P5/2N4Q/PP4PP/R1B3K1 b - - 0 18
rn1q1r2/ppp1bpkp/3p1n2/3P1BN1/2P5/2N4Q/PP4PP/R1B3K1 b - - 0 18,rn1q3r/ppp1bpkp/3p1n2/3P1BN1/2P5/2N4Q/PP4PP/R1B3K1 w - - 1 19
rn1q3r/ppp1bpkp/3p1n2/3P1BN1/2P5/2N4Q/PP4PP/R1B3K1 w - - 1 19,rn1q3r/ppp1bpkp/3p1n1Q/3P1BN1/2P5/2N5/PP4PP/R1B3K1 b - - 2 19
rn1q3r/ppp1bpkp/3p1n1Q/3P1BN1/2P5/2N5/PP4PP/R1B3K1 b - - 2 19,rn1q3r/ppp1bp1p/3p1n1k/3P1BN1/2P5/2N5/PP4PP/R1B3K1 w - - 0 20
rn1q3r/ppp1bp1p/3p1n1k/3P1BN1/2P5/2N5/PP4PP/R1B3K1 w - - 0 20,rn1q3r/ppp1bN1p/3p1n1k/3P1B2/2P5/2N5/PP4PP/R1B3K1 b - - 0 20
rn1q3r/ppp1bN1p/3p1n1k/3P1B2/2P5/2N5/PP4PP/R1B3K1 b - - 0 20,rn1q3r/ppp1bNkp/3p1n2/3P1B2/2P5/2N5/PP4PP/R1B3K1 w - - 1 21